spot	nb_rgp	nb_families	nb_unique_family_sets	mean_nb_genes	stdev_nb_genes	max_nb_genes	min_nb_genes
spot_9	624	26	9	6.136	0.939	9	5
spot_2	583	63	25	5.317	0.624	8	4
spot_1	464	13	5	7.062	0.326	10	7
spot_44	447	68	32	7.181	0.565	10	7
spot_12	365	29	10	6.978	2.911	13	4
spot_18	336	6	2	5.021	0.143	6	5
spot_15	336	15	5	6.914	2.345	16	6
spot_6	324	93	73	7.753	2.129	13	4
spot_35	318	13	5	8.047	0.227	10	8
spot_45	291	11	8	7.395	0.62	11	6
spot_63	282	13	7	8.954	0.604	10	4
spot_7	270	7	3	4.189	0.445	6	4
spot_36	270	24	11	4.274	0.509	6	4
spot_61	261	699	96	10.621	3.028	32	5
spot_49	261	9	2	8.077	0.267	9	8
spot_32	260	15	9	5.604	2.074	11	4
spot_37	259	7	3	6.062	0.285	7	4
spot_30	258	11	3	7.419	0.761	10	7
spot_26	250	12	6	7.788	0.811	10	7
spot_58	245	7	3	6.065	0.307	8	4
spot_62	235	10	5	5.043	0.241	7	5
spot_47	233	713	47	13.773	18.758	73	4
spot_11	232	29	5	10.698	1.544	14	5
spot_4	227	28	12	8.744	0.656	11	4
spot_55	214	5	1	5.037	0.213	7	5
spot_38	213	163	37	15.108	7.139	51	8
spot_5	210	13	21	4.986	0.667	7	4
spot_0	209	10	7	4.062	0.261	6	4
spot_27	208	29	11	21.99	2.668	26	16
spot_53	204	10	9	5.985	0.271	7	5
spot_50	202	435	56	11.96	13.248	85	4
spot_24	201	6	2	5.109	0.313	6	5
spot_33	197	12	4	9.239	0.963	10	8
spot_40	197	219	71	30.97	6.161	51	5
spot_20	195	7	3	5.077	0.267	6	5
spot_14	192	26	6	4.349	1.608	14	4
spot_78	180	10	3	9.161	0.384	10	8
spot_31	179	21	6	5.184	2.993	17	4
spot_83	162	241	33	17.858	19.04	79	10
spot_23	153	13	3	5.105	0.489	10	4
spot_22	145	5	1	5.048	0.215	6	5
spot_10	131	585	79	19.42	12.022	91	5
spot_17	130	20	16	6.185	0.495	8	6
spot_59	128	196	29	14.18	17.265	47	4
spot_95	125	28	14	18.952	1.946	21	7
spot_29	119	6	5	4.076	0.266	5	4
spot_21	117	22	5	19.205	1.399	23	14
spot_57	117	7	2	6.026	0.159	7	6
spot_65	115	280	29	22.991	16.333	81	6
spot_54	103	371	42	20.291	18.845	61	4
spot_25	102	67	20	18.863	10.386	34	5
spot_66	100	14	7	4.14	0.472	6	4
spot_28	99	6	2	4.03	0.172	5	4
spot_67	96	15	10	6.906	1.067	10	5
spot_72	90	99	13	23.156	5.442	45	10
spot_8	83	84	23	40.807	8.54	58	5
spot_94	75	10	4	5.253	0.773	8	5
spot_68	75	22	5	13.227	2.351	21	12
spot_85	69	12	2	9.087	0.411	12	9
spot_42	68	16	6	6.324	0.531	8	5
spot_120	66	101	12	5.894	9.643	81	4
spot_92	65	9	4	5.538	1.091	8	5
spot_76	64	18	4	15	1.458	17	4
spot_89	63	20	7	5.302	0.796	9	5
spot_56	62	530	37	20.742	20.516	148	11
spot_133	61	8	5	6	0.365	7	4
spot_100	60	6	1	6.033	0.181	7	6
spot_99	57	9	6	4.07	0.32	6	4
spot_64	57	7	2	6.526	0.71	9	6
spot_73	56	4	1	4.036	0.187	5	4
spot_119	55	7	1	7.127	0.336	8	7
spot_79	52	7	1	7.019	0.139	8	7
spot_104	49	15	13	7.898	0.963	9	4
spot_93	49	19	9	9.449	1.062	11	6
spot_70	49	12	3	9.98	0.322	11	8
spot_52	47	10	3	6.319	1.065	10	6
spot_97	47	209	36	38.979	11.532	48	8
spot_121	46	20	13	9.37	0.532	11	9
spot_77	45	5	1	5.022	0.149	6	5
spot_16	44	218	31	21.205	5.188	28	9
spot_141	39	4	1	4	0.0	4	4
spot_69	39	20	2	18.769	0.959	20	18
spot_114	38	4	1	4	0.0	4	4
spot_98	38	7	2	6.053	0.226	7	6
spot_3	38	374	26	30.368	20.443	53	4
spot_41	38	151	23	20.105	9.258	43	5
spot_147	38	13	7	7.658	0.582	9	7
spot_154	35	9	1	9.029	0.169	10	9
spot_117	34	203	28	38.882	9.024	45	8
spot_96	29	44	13	18.517	5.004	23	11
spot_75	29	5	1	5	0.0	5	5
spot_48	28	8	3	4.107	0.416	6	4
spot_155	26	6	1	6	0.0	6	6
spot_145	26	61	5	8.615	10.292	59	6
spot_138	25	17	4	15.36	0.81	18	14
spot_140	25	475	22	48.24	17.052	63	11
spot_102	25	30	11	6.48	3.417	14	4
spot_165	24	24	5	12.042	0.69	13	11
spot_130	23	4	1	4	0.0	4	4
spot_34	23	41	6	8.043	2.738	17	7
spot_126	22	126	6	18.727	12.657	48	12
spot_74	22	15	9	4.682	0.894	6	4
spot_136	22	135	14	16.727	3.832	23	5
spot_88	21	180	13	39.333	21.706	60	4
spot_123	21	59	3	6.857	11.74	58	4
spot_86	21	55	12	17.619	1.962	24	16
spot_129	20	17	6	11.75	1.164	15	10
spot_151	20	5	1	5	0.0	5	5
spot_113	19	8	7	4.263	0.452	5	4
spot_179	19	16	9	4.684	0.749	6	4
spot_137	19	7	1	7.105	0.315	8	7
spot_81	19	51	11	21.211	2.299	25	17
spot_87	19	6	2	5.789	1.182	9	5
spot_107	19	6	2	5	0.0	5	5
spot_13	18	100	13	13.167	3.185	19	9
spot_91	18	6	1	6	0.0	6	6
spot_125	17	4	1	4	0.0	4	4
spot_124	16	10	1	10	0.0	10	10
spot_131	16	113	13	17.938	11.305	57	8
spot_144	16	8	1	9	0.0	9	9
spot_51	15	50	5	14.6	3.089	25	10
spot_39	15	16	4	14.2	2.111	16	9
spot_105	14	27	4	21.929	0.267	22	21
spot_183	14	21	6	6.357	1.55	9	4
spot_184	14	133	14	46.214	15.288	62	8
spot_103	14	61	3	23	12.806	57	18
spot_71	14	191	12	21.929	18.387	65	13
spot_181	13	242	10	26.385	24.497	63	6
spot_82	12	28	8	7.333	3.393	17	5
spot_150	11	249	11	28.091	26.266	76	11
spot_134	11	4	2	4.091	0.302	5	4
spot_135	11	8	4	6	0.0	6	6
spot_168	11	81	10	13.909	5.787	23	4
spot_128	10	69	5	21	18.661	48	7
spot_231	10	35	3	29.3	8.895	33	4
spot_176	10	3	2	4.4	0.516	5	4
spot_227	9	36	5	13.667	0.866	15	13
spot_146	9	6	1	6.222	0.441	7	6
spot_187	8	13	6	5.375	1.996	9	4
spot_112	8	192	8	51.75	14.791	62	21
spot_111	8	32	4	13.75	12.361	29	4
spot_174	8	14	4	8.875	0.641	10	8
spot_149	8	10	1	10	0.0	10	10
spot_195	7	6	1	6	0.0	6	6
spot_132	7	5	1	5	0.0	5	5
spot_60	7	45	4	22.714	1.254	24	20
spot_167	7	111	6	33	15.895	56	10
spot_214	7	33	3	32.429	1.134	34	31
spot_199	6	63	3	13.5	21.314	57	4
spot_224	6	84	5	19.333	10.69	40	13
spot_209	6	188	5	60.833	3.656	64	54
spot_90	6	80	4	15.333	16.145	46	6
spot_211	6	63	5	42	0.894	43	41
spot_142	6	133	6	46.167	16.774	59	14
spot_192	5	11	4	8.2	1.304	10	7
spot_84	5	19	3	13.8	5.762	19	5
spot_163	5	22	3	10.8	1.095	12	10
spot_213	5	129	5	54.2	10.849	63	36
spot_80	5	73	5	37.8	16.162	47	9
spot_190	4	4	2	4.25	0.5	5	4
spot_127	4	3	1	4	0.0	4	4
spot_222	4	69	4	23.25	8.617	34	13
spot_180	4	25	3	11.25	2.062	13	9
spot_156	4	18	3	16.5	1.915	18	14
spot_230	4	5	4	4	0.0	4	4
spot_256	4	111	4	52.5	2.517	55	49
spot_160	4	17	3	6.75	4.193	13	4
spot_162	4	27	2	23.5	0.577	24	23
spot_109	4	11	2	11.25	0.5	12	11
spot_164	4	4	2	4.75	1.5	7	4
spot_139	4	3	1	4	0.0	4	4
spot_212	4	17	3	13	2.708	15	9
spot_246	4	34	4	16.5	5.066	24	13
spot_186	3	32	3	22	3.606	25	18
spot_118	3	55	2	47.667	1.155	49	47
spot_194	3	17	3	9	1.0	10	8
spot_196	3	4	1	4	0.0	4	4
spot_200	3	10	3	4.667	0.577	5	4
spot_271	3	9	2	5	1.732	7	4
spot_221	3	23	3	16.333	0.577	17	16
spot_201	3	69	2	52.333	2.309	55	51
spot_226	3	110	3	52	3.606	55	48
spot_159	3	6	3	4	0.0	4	4
spot_235	3	17	2	7.667	2.887	11	6
spot_216	3	4	1	4	0.0	4	4
spot_19	3	7	2	5.667	1.155	7	5
spot_172	3	5	1	5	0.0	5	5
spot_115	2	36	1	36	0.0	36	36
spot_116	2	36	1	36	0.0	36	36
spot_259	2	9	1	9	0.0	9	9
spot_188	2	8	1	8	0.0	8	8
spot_264	2	119	2	62.5	10.607	70	55
spot_122	2	16	2	8.5	3.536	11	6
spot_265	2	6	1	6	0.0	6	6
spot_267	2	31	2	22.5	2.121	24	21
spot_177	2	10	1	10	0.0	10	10
spot_152	2	50	1	50	0.0	50	50
spot_249	2	54	1	54	0.0	54	54
spot_106	2	5	2	4.5	0.707	5	4
spot_182	2	54	2	37.5	21.92	53	22
spot_110	2	18	1	18	0.0	18	18
spot_210	2	8	1	8	0.0	8	8
spot_233	2	8	2	6	1.414	7	5
spot_234	2	12	2	7	4.243	10	4
spot_239	2	22	2	21.5	0.707	22	21
spot_143	2	64	1	64	0.0	64	64
spot_215	2	131	2	75	4.243	78	72
spot_108	2	121	2	87.5	26.163	106	69
spot_218	2	49	2	43	1.414	44	42
spot_171	2	20	2	16	0.0	16	16
spot_46	2	7	2	5.5	0.707	6	5
spot_173	2	8	2	5	0.0	5	5
spot_258	1	6	1	6	0	6	6
spot_260	1	62	1	62	0	62	62
spot_189	1	5	1	5	0	5	5
spot_262	1	6	1	6	0	6	6
spot_261	1	20	1	21	0	21	21
spot_191	1	10	1	10	0	10	10
spot_263	1	65	1	65	0	65	65
spot_193	1	25	1	26	0	26	26
spot_101	1	11	1	12	0	12	12
spot_197	1	10	1	11	0	11	11
spot_268	1	33	1	33	0	33	33
spot_198	1	106	1	108	0	108	108
spot_269	1	54	1	54	0	54	54
spot_270	1	4	1	4	0	4	4
spot_282	1	8	1	8	0	8	8
spot_266	1	6	1	6	0	6	6
spot_283	1	47	1	47	0	47	47
spot_284	1	10	1	10	0	10	10
spot_290	1	4	1	4	0	4	4
spot_248	1	21	1	21	0	21	21
spot_202	1	9	1	9	0	9	9
spot_293	1	56	1	56	0	56	56
spot_272	1	4	1	4	0	4	4
spot_250	1	7	1	7	0	7	7
spot_273	1	31	1	31	0	31	31
spot_223	1	6	1	6	0	6	6
spot_225	1	8	1	8	0	8	8
spot_178	1	25	1	25	0	25	25
spot_274	1	5	1	5	0	5	5
spot_203	1	31	1	31	0	31	31
spot_153	1	44	1	44	0	44	44
spot_251	1	3	1	4	0	4	4
spot_204	1	31	1	32	0	32	32
spot_275	1	14	1	14	0	14	14
spot_276	1	9	1	11	0	11	11
spot_252	1	33	1	33	0	33	33
spot_205	1	9	1	9	0	9	9
spot_277	1	5	1	5	0	5	5
spot_228	1	5	1	6	0	6	6
spot_254	1	12	1	13	0	13	13
spot_206	1	5	1	6	0	6	6
spot_253	1	35	1	35	0	35	35
spot_278	1	7	1	7	0	7	7
spot_229	1	6	1	6	0	6	6
spot_157	1	5	1	5	0	5	5
spot_207	1	11	1	12	0	12	12
spot_158	1	12	1	12	0	12	12
spot_279	1	4	1	4	0	4	4
spot_208	1	3	1	4	0	4	4
spot_255	1	7	1	7	0	7	7
spot_232	1	2	1	4	0	4	4
spot_185	1	56	1	56	0	56	56
spot_161	1	15	1	15	0	15	15
spot_257	1	12	1	12	0	12	12
spot_281	1	46	1	46	0	46	46
spot_280	1	22	1	22	0	22	22
spot_236	1	19	1	19	0	19	19
spot_43	1	8	1	8	0	8	8
spot_285	1	15	1	15	0	15	15
spot_237	1	18	1	18	0	18	18
spot_166	1	6	1	6	0	6	6
spot_238	1	4	1	4	0	4	4
spot_286	1	4	1	4	0	4	4
spot_240	1	17	1	17	0	17	17
spot_287	1	8	1	8	0	8	8
spot_169	1	4	1	4	0	4	4
spot_241	1	6	1	6	0	6	6
spot_217	1	61	1	61	0	61	61
spot_170	1	5	1	5	0	5	5
spot_242	1	4	1	4	0	4	4
spot_289	1	11	1	11	0	11	11
spot_288	1	9	1	9	0	9	9
spot_243	1	7	1	7	0	7	7
spot_219	1	10	1	10	0	10	10
spot_244	1	6	1	6	0	6	6
spot_148	1	33	1	33	0	33	33
spot_245	1	8	1	8	0	8	8
spot_220	1	3	1	4	0	4	4
spot_247	1	14	1	14	0	14	14
spot_291	1	8	1	8	0	8	8
spot_292	1	97	1	102	0	102	102
spot_175	1	29	1	29	0	29	29
